,change,temp,adm0,response
0,-0.46440309091204923,27.17003448664797,Brazil,residential
1,-0.44372332996141806,27.9213047368581,Brazil,residential
2,-0.42304356901078694,28.67257498706823,Brazil,residential
3,-0.40236380806015576,29.423845237278364,Brazil,residential
4,-0.3816840471095246,30.175115487488494,Brazil,residential
5,-0.36100428615889346,30.926385737698624,Brazil,residential
6,-0.3403245252082623,31.677655987908754,Brazil,residential
7,-0.3196447642576311,32.42892623811888,Brazil,residential
8,-0.298965003307,33.18019648832902,Brazil,residential
9,-0.2782852423563688,33.93146673853914,Brazil,residential
10,-0.2576054814057377,34.68273698874928,Brazil,residential
11,-0.23692572045510651,35.4340072389594,Brazil,residential
12,-0.21624595950447534,36.185277489169536,Brazil,residential
13,-0.19556619855384416,36.93654773937966,Brazil,residential
14,-0.174886437603213,37.687817989589796,Brazil,residential
15,-0.15420667665258186,38.43908823979993,Brazil,residential
16,-0.13352691570195072,39.190358490010055,Brazil,residential
17,-0.11284715475131951,39.94162874022019,Brazil,residential
18,-0.09216739380068839,40.69289899043032,Brazil,residential
19,-0.07148763285005721,41.44416924064045,Brazil,residential
0,1.3775788923513463,22.20951997316805,France,residential
1,1.6002911804883653,23.037058338720122,France,residential
2,1.823003468625384,23.8645967042722,France,residential
3,2.0457157567624034,24.69213506982427,France,residential
4,2.268428044899422,25.519673435376347,France,residential
5,2.491140333036441,26.34721180092842,France,residential
6,2.71385262117346,27.174750166480493,France,residential
7,2.936564909310479,28.00228853203257,France,residential
8,3.159277197447498,28.829826897584642,France,residential
9,3.3819894855845165,29.657365263136718,France,residential
10,3.6047017737215357,30.48490362868879,France,residential
11,3.8274140618585544,31.312441994240864,France,residential
12,4.0501263499955735,32.13998035979294,France,residential
13,4.272838638132592,32.967518725345016,France,residential
14,4.495550926269612,33.79505709089709,France,residential
15,4.7182632144066305,34.62259545644916,France,residential
16,4.940975502543649,35.450133822001234,France,residential
17,5.163687790680669,36.27767218755331,France,residential
18,5.386400078817687,37.10521055310539,France,residential
19,5.609112366954706,37.93274891865746,France,residential
0,-0.6887368425924878,19.090580205336305,India,residential
1,-0.6550603305509377,20.608683974934475,India,residential
2,-0.6213838185093877,22.12678774453265,India,residential
3,-0.5877073064678378,23.64489151413082,India,residential
4,-0.5540307944262878,25.16299528372899,India,residential
5,-0.5203542823847378,26.681099053327163,India,residential
6,-0.4866777703431877,28.199202822925333,India,residential
7,-0.45300125830163773,29.717306592523506,India,residential
8,-0.41932474626008776,31.235410362121677,India,residential
9,-0.3856482342185378,32.75351413171985,India,residential
10,-0.35197172217698774,34.271617901318024,India,residential
11,-0.31829521013543777,35.789721670916194,India,residential
12,-0.28461869809388773,37.307825440514364,India,residential
13,-0.25094218605233776,38.825929210112534,India,residential
14,-0.21726567401078775,40.344032979710704,India,residential
15,-0.18358916196923775,41.862136749308874,India,residential
16,-0.14991264992768777,43.380240518907044,India,residential
17,-0.11623613788613774,44.898344288505214,India,residential
18,-0.08255962584458781,46.41644805810339,India,residential
19,-0.048883113803037725,47.93455182770156,India,residential
0,-0.126085925281943,21.17821810538312,Turkey,residential
1,-0.11018428393593047,22.283109503374217,Turkey,residential
2,-0.09428264258991796,23.388000901365313,Turkey,residential
3,-0.07838100124390542,24.492892299356413,Turkey,residential
4,-0.0624793598978929,25.59778369734751,Turkey,residential
5,-0.04657771855188038,26.702675095338606,Turkey,residential
6,-0.03067607720586784,27.807566493329702,Turkey,residential
7,-0.014774435859855321,28.9124578913208,Turkey,residential
8,0.0011272054861572005,30.017349289311895,Turkey,residential
9,0.017028846832169722,31.12224068730299,Turkey,residential
10,0.03293048817818224,32.22713208529409,Turkey,residential
11,0.04883212952419476,33.332023483285184,Turkey,residential
12,0.06473377087020732,34.43691488127628,Turkey,residential
13,0.08063541221621984,35.541806279267384,Turkey,residential
14,0.09653705356223236,36.64669767725848,Turkey,residential
15,0.11243869490824487,37.751589075249576,Turkey,residential
16,0.1283403362542574,38.85648047324067,Turkey,residential
17,0.14424197760026997,39.96137187123177,Turkey,residential
18,0.16014361894628243,41.066263269222866,Turkey,residential
19,0.176045260292295,42.17115466721396,Turkey,residential
0,0.8787882757038834,22.3887370442807,United States,residential
1,0.9334976056963917,23.562562691133863,United States,residential
2,0.9882069356889003,24.736388337987023,United States,residential
3,1.0429162656814086,25.910213984840187,United States,residential
4,1.0976255956739172,27.084039631693347,United States,residential
5,1.1523349256664255,28.25786527854651,United States,residential
6,1.2070442556589338,29.43169092539967,United States,residential
7,1.2617535856514424,30.605516572252835,United States,residential
8,1.3164629156439507,31.779342219106,United States,residential
9,1.3711722456364592,32.95316786595916,United States,residential
10,1.4258815756289676,34.12699351281232,United States,residential
11,1.4805909056214759,35.30081915966548,United States,residential
12,1.5353002356139844,36.47464480651865,United States,residential
13,1.590009565606493,37.64847045337181,United States,residential
14,1.6447188955990013,38.822296100224975,United States,residential
15,1.6994282255915096,39.996121747078135,United States,residential
16,1.754137555584018,41.169947393931295,United States,residential
17,1.8088468855765265,42.343773040784455,United States,residential
18,1.8635562155690348,43.517598687637616,United States,residential
19,1.9182655455615434,44.69142433449078,United States,residential
0,6.143019546033532,30.83610419071085,Nigeria,residential
1,6.230595025151585,31.389162927871293,Nigeria,residential
2,6.318170504269638,31.942221665031738,Nigeria,residential
3,6.405745983387692,32.49528040219218,Nigeria,residential
4,6.493321462505745,33.04833913935263,Nigeria,residential
5,6.580896941623799,33.60139787651307,Nigeria,residential
6,6.6684724207418515,34.15445661367352,Nigeria,residential
7,6.7560478998599045,34.70751535083396,Nigeria,residential
8,6.8436233789779575,35.26057408799441,Nigeria,residential
9,6.931198858096011,35.81363282515485,Nigeria,residential
10,7.018774337214064,36.366691562315296,Nigeria,residential
11,7.106349816332117,36.91975029947574,Nigeria,residential
12,7.193925295450171,37.472809036636185,Nigeria,residential
13,7.281500774568224,38.02586777379663,Nigeria,residential
14,7.369076253686277,38.578926510957075,Nigeria,residential
15,7.456651732804331,39.131985248117516,Nigeria,residential
16,7.544227211922384,39.68504398527796,Nigeria,residential
17,7.631802691040438,40.238102722438406,Nigeria,residential
18,7.719378170158491,40.791161459598854,Nigeria,residential
19,7.806953649276544,41.344220196759295,Nigeria,residential
0,5.370486447963373,27.17003448664797,Brazil,workplaces
1,5.0127378268971015,27.9213047368581,Brazil,workplaces
2,4.65498920583083,28.67257498706823,Brazil,workplaces
3,4.297240584764559,29.423845237278364,Brazil,workplaces
4,3.939491963698287,30.175115487488494,Brazil,workplaces
5,3.5817433426320155,30.926385737698624,Brazil,workplaces
6,3.2239947215657434,31.677655987908754,Brazil,workplaces
7,2.866246100499472,32.42892623811888,Brazil,workplaces
8,2.508497479433201,33.18019648832902,Brazil,workplaces
9,2.150748858366929,33.93146673853914,Brazil,workplaces
10,1.7930002373006577,34.68273698874928,Brazil,workplaces
11,1.4352516162343862,35.4340072389594,Brazil,workplaces
12,1.077502995168114,36.185277489169536,Brazil,workplaces
13,0.7197543741018426,36.93654773937966,Brazil,workplaces
14,0.36200575303557114,37.687817989589796,Brazil,workplaces
15,0.004257131969299666,38.43908823979993,Brazil,workplaces
16,-0.3534914890969718,39.190358490010055,Brazil,workplaces
17,-0.711240110163244,39.94162874022019,Brazil,workplaces
18,-1.0689887312295148,40.69289899043032,Brazil,workplaces
19,-1.426737352295787,41.44416924064045,Brazil,workplaces
0,-14.541663344967105,22.20951997316805,France,workplaces
1,-14.450172504458177,23.037058338720122,France,workplaces
2,-14.358681663949248,23.8645967042722,France,workplaces
3,-14.26719082344032,24.69213506982427,France,workplaces
4,-14.175699982931391,25.519673435376347,France,workplaces
5,-14.084209142422463,26.34721180092842,France,workplaces
6,-13.992718301913532,27.174750166480493,France,workplaces
7,-13.901227461404604,28.00228853203257,France,workplaces
8,-13.809736620895675,28.829826897584642,France,workplaces
9,-13.718245780386747,29.657365263136718,France,workplaces
10,-13.626754939877818,30.48490362868879,France,workplaces
11,-13.53526409936889,31.312441994240864,France,workplaces
12,-13.443773258859961,32.13998035979294,France,workplaces
13,-13.352282418351033,32.967518725345016,France,workplaces
14,-13.260791577842102,33.79505709089709,France,workplaces
15,-13.169300737333174,34.62259545644916,France,workplaces
16,-13.077809896824245,35.450133822001234,France,workplaces
17,-12.986319056315317,36.27767218755331,France,workplaces
18,-12.894828215806388,37.10521055310539,France,workplaces
19,-12.80333737529746,37.93274891865746,France,workplaces
0,-5.763523924171712,19.090580205336305,India,workplaces
1,-5.792998134839424,20.608683974934475,India,workplaces
2,-5.822472345507136,22.12678774453265,India,workplaces
3,-5.851946556174849,23.64489151413082,India,workplaces
4,-5.881420766842561,25.16299528372899,India,workplaces
5,-5.910894977510274,26.681099053327163,India,workplaces
6,-5.9403691881779865,28.199202822925333,India,workplaces
7,-5.969843398845699,29.717306592523506,India,workplaces
8,-5.999317609513412,31.235410362121677,India,workplaces
9,-6.028791820181124,32.75351413171985,India,workplaces
10,-6.058266030848837,34.271617901318024,India,workplaces
11,-6.087740241516549,35.789721670916194,India,workplaces
12,-6.117214452184262,37.307825440514364,India,workplaces
13,-6.146688662851974,38.825929210112534,India,workplaces
14,-6.1761628735196865,40.344032979710704,India,workplaces
15,-6.2056370841874,41.862136749308874,India,workplaces
16,-6.235111294855112,43.380240518907044,India,workplaces
17,-6.264585505522825,44.898344288505214,India,workplaces
18,-6.294059716190537,46.41644805810339,India,workplaces
19,-6.323533926858249,47.93455182770156,India,workplaces
0,-2.2235554326733875,21.17821810538312,Turkey,workplaces
1,-1.8732623132839308,22.283109503374217,Turkey,workplaces
2,-1.522969193894474,23.388000901365313,Turkey,workplaces
3,-1.1726760745050169,24.492892299356413,Turkey,workplaces
4,-0.8223829551155604,25.59778369734751,Turkey,workplaces
5,-0.4720898357261034,26.702675095338606,Turkey,workplaces
6,-0.12179671633664646,27.807566493329702,Turkey,workplaces
7,0.22849640305281038,28.9124578913208,Turkey,workplaces
8,0.5787895224422671,30.017349289311895,Turkey,workplaces
9,0.9290826418317238,31.12224068730299,Turkey,workplaces
10,1.2793757612211807,32.22713208529409,Turkey,workplaces
11,1.6296688806106374,33.332023483285184,Turkey,workplaces
12,1.9799620000000946,34.43691488127628,Turkey,workplaces
13,2.3302551193895518,35.541806279267384,Turkey,workplaces
14,2.680548238779008,36.64669767725848,Turkey,workplaces
15,3.0308413581684652,37.751589075249576,Turkey,workplaces
16,3.381134477557922,38.85648047324067,Turkey,workplaces
17,3.731427596947379,39.96137187123177,Turkey,workplaces
18,4.081720716336836,41.066263269222866,Turkey,workplaces
19,4.432013835726293,42.17115466721396,Turkey,workplaces
0,-1.8220954604025579,22.3887370442807,United States,workplaces
1,-1.804743143300957,23.562562691133863,United States,workplaces
2,-1.7873908261993563,24.736388337987023,United States,workplaces
3,-1.7700385090977555,25.910213984840187,United States,workplaces
4,-1.7526861919961545,27.084039631693347,United States,workplaces
5,-1.7353338748945537,28.25786527854651,United States,workplaces
6,-1.717981557792953,29.43169092539967,United States,workplaces
7,-1.7006292406913521,30.605516572252835,United States,workplaces
8,-1.6832769235897511,31.779342219106,United States,workplaces
9,-1.6659246064881503,32.95316786595916,United States,workplaces
10,-1.6485722893865495,34.12699351281232,United States,workplaces
11,-1.6312199722849487,35.30081915966548,United States,workplaces
12,-1.6138676551833477,36.47464480651865,United States,workplaces
13,-1.596515338081747,37.64847045337181,United States,workplaces
14,-1.5791630209801462,38.822296100224975,United States,workplaces
15,-1.5618107038785454,39.996121747078135,United States,workplaces
16,-1.5444583867769444,41.169947393931295,United States,workplaces
17,-1.5271060696753436,42.343773040784455,United States,workplaces
18,-1.5097537525737428,43.517598687637616,United States,workplaces
19,-1.492401435472142,44.69142433449078,United States,workplaces
0,16.7543337118105,30.83610419071085,Nigeria,workplaces
1,16.494619739271354,31.389162927871293,Nigeria,workplaces
2,16.234905766732204,31.942221665031738,Nigeria,workplaces
3,15.975191794193059,32.49528040219218,Nigeria,workplaces
4,15.715477821653911,33.04833913935263,Nigeria,workplaces
5,15.455763849114764,33.60139787651307,Nigeria,workplaces
6,15.196049876575616,34.15445661367352,Nigeria,workplaces
7,14.936335904036468,34.70751535083396,Nigeria,workplaces
8,14.676621931497321,35.26057408799441,Nigeria,workplaces
9,14.416907958958175,35.81363282515485,Nigeria,workplaces
10,14.157193986419028,36.366691562315296,Nigeria,workplaces
11,13.89748001387988,36.91975029947574,Nigeria,workplaces
12,13.637766041340733,37.472809036636185,Nigeria,workplaces
13,13.378052068801585,38.02586777379663,Nigeria,workplaces
14,13.118338096262438,38.578926510957075,Nigeria,workplaces
15,12.85862412372329,39.131985248117516,Nigeria,workplaces
16,12.598910151184143,39.68504398527796,Nigeria,workplaces
17,12.339196178644995,40.238102722438406,Nigeria,workplaces
18,12.079482206105848,40.791161459598854,Nigeria,workplaces
19,11.819768233566702,41.344220196759295,Nigeria,workplaces
0,5.33450257169078,27.17003448664797,Brazil,transit
1,4.69779806618371,27.9213047368581,Brazil,transit
2,4.061093560676639,28.67257498706823,Brazil,transit
3,3.424389055169568,29.423845237278364,Brazil,transit
4,2.787684549662498,30.175115487488494,Brazil,transit
5,2.1509800441554274,30.926385737698624,Brazil,transit
6,1.5142755386483566,31.677655987908754,Brazil,transit
7,0.8775710331412863,32.42892623811888,Brazil,transit
8,0.2408665276342158,33.18019648832902,Brazil,transit
9,-0.3958379778728546,33.93146673853914,Brazil,transit
10,-1.032542483379925,34.68273698874928,Brazil,transit
11,-1.6692469888869954,35.4340072389594,Brazil,transit
12,-2.305951494394067,36.185277489169536,Brazil,transit
13,-2.9426559999011372,36.93654773937966,Brazil,transit
14,-3.5793605054082076,37.687817989589796,Brazil,transit
15,-4.216065010915278,38.43908823979993,Brazil,transit
16,-4.852769516422349,39.190358490010055,Brazil,transit
17,-5.48947402192942,39.94162874022019,Brazil,transit
18,-6.1261785274364895,40.69289899043032,Brazil,transit
19,-6.76288303294356,41.44416924064045,Brazil,transit
0,5.730000569701444,22.20951997316805,France,transit
1,5.535965004730861,23.037058338720122,France,transit
2,5.3419294397602775,23.8645967042722,France,transit
3,5.147893874789695,24.69213506982427,France,transit
4,4.953858309819111,25.519673435376347,France,transit
5,4.759822744848528,26.34721180092842,France,transit
6,4.565787179877945,27.174750166480493,France,transit
7,4.371751614907362,28.00228853203257,France,transit
8,4.1777160499367785,28.829826897584642,France,transit
9,3.9836804849661958,29.657365263136718,France,transit
10,3.7896449199956126,30.48490362868879,France,transit
11,3.5956093550250294,31.312441994240864,France,transit
12,3.401573790054446,32.13998035979294,France,transit
13,3.207538225083863,32.967518725345016,France,transit
14,3.01350266011328,33.79505709089709,France,transit
15,2.8194670951426968,34.62259545644916,France,transit
16,2.6254315301721136,35.450133822001234,France,transit
17,2.4313959652015305,36.27767218755331,France,transit
18,2.2373604002309473,37.10521055310539,France,transit
19,2.043324835260364,37.93274891865746,France,transit
0,5.422247170597418,19.090580205336305,India,transit
1,5.173133165553589,20.608683974934475,India,transit
2,4.924019160509759,22.12678774453265,India,transit
3,4.674905155465929,23.64489151413082,India,transit
4,4.4257911504221,25.16299528372899,India,transit
5,4.176677145378271,26.681099053327163,India,transit
6,3.927563140334441,28.199202822925333,India,transit
7,3.6784491352906117,29.717306592523506,India,transit
8,3.4293351302467823,31.235410362121677,India,transit
9,3.180221125202953,32.75351413171985,India,transit
10,2.9311071201591234,34.271617901318024,India,transit
11,2.681993115115294,35.789721670916194,India,transit
12,2.432879110071464,37.307825440514364,India,transit
13,2.1837651050276348,38.825929210112534,India,transit
14,1.9346510999838054,40.344032979710704,India,transit
15,1.685537094939976,41.862136749308874,India,transit
16,1.4364230898961465,43.380240518907044,India,transit
17,1.187309084852317,44.898344288505214,India,transit
18,0.9381950798084877,46.41644805810339,India,transit
19,0.6890810747646579,47.93455182770156,India,transit
0,3.475639800331388,21.17821810538312,Turkey,transit
1,3.0246238843312754,22.283109503374217,Turkey,transit
2,2.573607968331163,23.388000901365313,Turkey,transit
3,2.1225920523310498,24.492892299356413,Turkey,transit
4,1.6715761363309372,25.59778369734751,Turkey,transit
5,1.220560220330825,26.702675095338606,Turkey,transit
6,0.769544304330712,27.807566493329702,Turkey,transit
7,0.3185283883305994,28.9124578913208,Turkey,transit
8,-0.1324875276695131,30.017349289311895,Turkey,transit
9,-0.5835034436696257,31.12224068730299,Turkey,transit
10,-1.0345193596697382,32.22713208529409,Turkey,transit
11,-1.4855352756698508,33.332023483285184,Turkey,transit
12,-1.936551191669964,34.43691488127628,Turkey,transit
13,-2.3875671076700766,35.541806279267384,Turkey,transit
14,-2.838583023670189,36.64669767725848,Turkey,transit
15,-3.289598939670302,37.751589075249576,Turkey,transit
16,-3.740614855670414,38.85648047324067,Turkey,transit
17,-4.1916307716705274,39.96137187123177,Turkey,transit
18,-4.64264668767064,41.066263269222866,Turkey,transit
19,-5.093662603670753,42.17115466721396,Turkey,transit
0,0.23979085473395667,22.3887370442807,United States,transit
1,0.12724403436678944,23.562562691133863,United States,transit
2,0.014697213999622094,24.736388337987023,United States,transit
3,-0.09784960636754536,25.910213984840187,United States,transit
4,-0.2103964267347127,27.084039631693347,United States,transit
5,-0.32294324710188005,28.25786527854651,United States,transit
6,-0.43549006746904745,29.43169092539967,United States,transit
7,-0.5480368878362147,30.605516572252835,United States,transit
8,-0.6605837082033821,31.779342219106,United States,transit
9,-0.7731305285705494,32.95316786595916,United States,transit
10,-0.8856773489377168,34.12699351281232,United States,transit
11,-0.9982241693048841,35.30081915966548,United States,transit
12,-1.1107709896720517,36.47464480651865,United States,transit
13,-1.223317810039219,37.64847045337181,United States,transit
14,-1.3358646304063861,38.822296100224975,United States,transit
15,-1.4484114507735537,39.996121747078135,United States,transit
16,-1.5609582711407208,41.169947393931295,United States,transit
17,-1.6735050915078884,42.343773040784455,United States,transit
18,-1.7860519118750555,43.517598687637616,United States,transit
19,-1.898598732242223,44.69142433449078,United States,transit
0,33.548144324238734,30.83610419071085,Nigeria,transit
1,32.73037161398765,31.389162927871293,Nigeria,transit
2,31.912598903736566,31.942221665031738,Nigeria,transit
3,31.094826193485485,32.49528040219218,Nigeria,transit
4,30.277053483234404,33.04833913935263,Nigeria,transit
5,29.45928077298332,33.60139787651307,Nigeria,transit
6,28.64150806273224,34.15445661367352,Nigeria,transit
7,27.823735352481158,34.70751535083396,Nigeria,transit
